t,x,y,v,r,sa,psi,u,ax,jx,sr
8.923046801,184.1911004,90.14316425,0.79834355,-0.325367804,-0.092377891,0.685831485,15.46820872,1.171734774,0,0
8.923046801,184.1911004,90.14316425,0.79834355,-0.325367804,-0.092377891,0.685831485,15.46820872,1.171734774,-0.07036888,0.022343313
8.945914809,184.4617922,90.37143562,0.799757823,-0.324094904,-0.091867416,0.67840555,15.49498665,1.170236477,-0.062559154,0.022265808
8.986644251,184.9491381,90.77410651,0.802126628,-0.321845744,-0.090970009,0.665251259,15.54259703,1.167644891,-0.066654489,0.021746544
9.021201295,185.3678255,91.11179673,0.803993396,-0.319960401,-0.090227908,0.654161885,15.58290724,1.165276852,-0.06828975,0.021215042
9.030741773,185.4842496,91.20437984,0.804486519,-0.319444895,-0.090026097,0.651111778,15.59402113,1.164636268,-0.057762824,0.020867395
9.053609782,185.7647692,91.4251499,0.805631487,-0.318217499,-0.089550578,0.643820779,15.62063946,1.163363856,-0.054868256,0.020687706
9.094339223,186.2694496,91.81431681,0.807548231,-0.316063803,-0.088720596,0.630903993,15.6679752,1.161008625,-0.06194251,0.020018469
9.128896268,186.7026744,92.14040779,0.809062384,-0.314275062,-0.088040256,0.620012799,15.70805851,1.158784984,-0.064876487,0.019367961
9.138436746,186.8230844,92.229766,0.809463684,-0.31378873,-0.087856232,0.617016794,15.71911068,1.158173433,-0.056157381,0.019000767
9.161304755,187.1131097,92.44276673,0.810398879,-0.312636019,-0.087424521,0.609854299,15.74558148,1.156923889,-0.054274176,0.018726728
9.202034196,187.6345513,92.81795969,0.811980842,-0.310631838,-0.08667715,0.597161869,15.79265536,1.154590557,-0.061254959,0.017928654
9.236591241,188.0818277,93.13205926,0.813253399,-0.308986076,-0.086070723,0.586455959,15.83251724,1.152392397,-0.064311254,0.017179003
9.246131719,188.2060897,93.21808525,0.813595336,-0.308541698,-0.085907724,0.583510214,15.84350846,1.151784681,-0.056935244,0.016801289
9.268999727,188.5053,93.42306103,0.814401682,-0.307494007,-0.085527315,0.576466518,15.86983289,1.150512984,-0.055315293,0.016443632
9.309729169,189.042933,93.78382969,0.815803197,-0.305692015,-0.08487519,0.563979465,15.91664491,1.148146872,-0.061731168,0.015541262
9.344286214,189.5037792,94.08556009,0.816974383,-0.30423216,-0.084352571,0.553441083,15.95628383,1.145937676,-0.064650722,0.014714903
9.353826691,189.6317605,94.16815019,0.817297028,-0.303841263,-0.084213193,0.550540438,15.96721347,1.145325832,-0.05846026,0.014335704
9.3766947,189.9398382,94.36485344,0.818072768,-0.302925563,-0.083890023,0.543602732,15.99338973,1.144016616,-0.056958687,0.01390779
9.417424141,190.493099,94.71075966,0.819475633,-0.301371342,-0.083342881,0.531296755,16.03993597,1.141597907,-0.062574111,0.012929133
9.451981186,190.9670391,94.99975133,0.820705416,-0.300133388,-0.082911394,0.520903877,16.07934814,1.139369532,-0.065073717,0.012051665
9.461521664,191.0986087,95.07880377,0.821053708,-0.299805443,-0.082797503,0.518042035,16.0902151,1.138753267,-0.059700714,0.011680213
9.484389673,191.4152405,95.26699089,0.821907694,-0.299043538,-0.082535726,0.511194869,16.11624069,1.137413129,-0.05828989,0.011198779
9.525119114,191.9835737,95.59760158,0.823508927,-0.29777266,-0.082099953,0.49904127,16.16251711,1.134960047,-0.062790195,0.010177268
9.559676159,192.470139,95.8734872,0.824966493,-0.296783304,-0.081763896,0.488768474,16.2016999,1.132741282,-0.064445423,0.009279653
9.569216637,192.6051679,95.94890053,0.825387313,-0.296525078,-0.081676488,0.485938261,16.21250367,1.132131243,-0.059340615,0.008925978
9.592084645,192.9300456,96.12832812,0.82643201,-0.295932055,-0.081478114,0.479164183,16.23837787,1.130797532,-0.057935838,0.008412977
9.632814087,193.5129048,96.44320867,0.828431376,-0.294967205,-0.081155982,0.467131098,16.28438549,1.128386383,-0.060897116,0.007391342
9.667371132,194.0116347,96.70561794,0.83028453,-0.294241251,-0.080915849,0.456950706,16.32334249,1.126259181,-0.061165737,0.006513704
9.67691161,194.1499962,96.7772896,0.830823778,-0.294056066,-0.080854811,0.454144396,16.33408459,1.125681463,-0.055697618,0.00618958
9.699779618,194.4828167,96.94771124,0.832168225,-0.293638434,-0.080719088,0.447424773,16.35981223,1.124431863,-0.054066935,0.005675167
9.74050906,195.079665,97.24642033,0.834755619,-0.292985869,-0.080507488,0.435478741,16.40556429,1.122216148,-0.054945756,0.004711121
9.775066104,195.5901066,97.49497615,0.83715992,-0.292522901,-0.080358701,0.425362264,16.44431201,1.120331952,-0.05313659,0.003907968
9.784606582,195.7316761,97.56280156,0.837859474,-0.292409657,-0.080322427,0.422572004,16.45499795,1.119833007,-0.046616152,0.003628125
9.807474591,196.0721414,97.72396576,0.839601907,-0.292162908,-0.080244874,0.415888072,16.48059426,1.118798495,-0.044215631,0.003154662
9.848204032,196.6824508,98.00605255,0.842943784,-0.291807626,-0.080133356,0.403996047,16.52612576,1.11703768,-0.042213537,0.002327873
9.882761077,197.2041583,98.24036953,0.84603044,-0.291587374,-0.080064383,0.393916063,16.56470274,1.115648223,-0.037191767,0.0016741
9.892301555,197.3488131,98.30424186,0.846924683,-0.291539173,-0.08004922,0.391134417,16.57534475,1.11530576,-0.028761831,0.001457458
9.915169563,197.6966299,98.45589183,0.849143954,-0.291444247,-0.080020224,0.384468643,16.60084245,1.114707947,-0.023950271,0.001084007
9.955899005,198.3198799,98.72089677,0.853366867,-0.291342771,-0.079988279,0.372600641,16.64622526,1.113860339,-0.017330783,0.000503075
9.99045605,198.8524142,98.94058338,0.857227166,-0.291317822,-0.079978113,0.362533288,16.68470854,1.113436547,-0.005514799,9.93808E-05
9.999996528,199.0000334,99.00039438,0.85833837,-0.291319728,-0.07997763,0.359753973,16.6953309,1.113408803,#N/A,#N/A
